{
  (Afghanistan Standard Time, 001): Asia/Kabul,
  (Alaskan Standard Time, 001): America/Anchorage,
  (Aleutian Standard Time, 001): America/Adak,
  (Altai Standard Time, 001): Asia/Barnaul,
  (Arab Standard Time, 001): Asia/Riyadh,
  (Arab Standard Time, BH): Asia/Qatar,
  (Arab Standard Time, QA): Asia/Qatar,
  (Arabian Standard Time, 001): Asia/Dubai,
  (Arabic Standard Time, 001): Asia/Baghdad,
  (Argentina Standard Time, 001): America/Argentina/Buenos_Aires,
  (Astrakhan Standard Time, 001): Europe/Astrakhan,
  (Atlantic Standard Time, 001): America/Halifax,
  (Atlantic Standard Time, BM): Atlantic/Bermuda,
  (Atlantic Standard Time, GL): America/Thule,
  (AUS Central Standard Time, 001): Australia/Darwin,
  (Aus Central W. Standard Time, 001): Australia/Eucla,
  (AUS Eastern Standard Time, 001): Australia/Sydney,
  (Azerbaijan Standard Time, 001): Asia/Baku,
  (Azores Standard Time, 001): Atlantic/Azores,
  (Azores Standard Time, GL): America/Scoresbysund,
  (Bahia Standard Time, 001): America/Bahia,
  (Bangladesh Standard Time, 001): Asia/Dhaka,
  (Bangladesh Standard Time, BT): Asia/Thimphu,
  (Belarus Standard Time, 001): Europe/Minsk,
  (Bougainville Standard Time, 001): Pacific/Bougainville,
  (Canada Central Standard Time, 001): America/Regina,
  (Cape Verde Standard Time, 001): Atlantic/Cape_Verde,
  (Caucasus Standard Time, 001): Asia/Yerevan,
  (Cen. Australia Standard Time, 001): Australia/Adelaide,
  (Central America Standard Time, 001): America/Guatemala,
  (Central America Standard Time, BZ): America/Belize,
  (Central America Standard Time, CR): America/Costa_Rica,
  (Central America Standard Time, EC): Pacific/Galapagos,
  (Central America Standard Time, HN): America/Tegucigalpa,
  (Central America Standard Time, NI): America/Managua,
  (Central America Standard Time, SV): America/El_Salvador,
  (Central Asia Standard Time, 001): Asia/Almaty,
  (Central Asia Standard Time, CN): Asia/Urumqi,
  (Central Asia Standard Time, IO): Indian/Chagos,
  (Central Asia Standard Time, KG): Asia/Bishkek,
  (Central Brazilian Standard Time, 001): America/Cuiaba,
  (Central Europe Standard Time, 001): Europe/Budapest,
  (Central Europe Standard Time, AL): Europe/Tirane,
  (Central Europe Standard Time, CZ): Europe/Prague,
  (Central Europe Standard Time, ME): Europe/Belgrade,
  (Central Europe Standard Time, RS): Europe/Belgrade,
  (Central Europe Standard Time, SI): Europe/Belgrade,
  (Central Europe Standard Time, SK): Europe/Prague,
  (Central Europe Standard Time, XK): Europe/Belgrade,
  (Central European Standard Time, 001): Europe/Warsaw,
  (Central European Standard Time, BA): Europe/Belgrade,
  (Central European Standard Time, HR): Europe/Belgrade,
  (Central European Standard Time, MK): Europe/Belgrade,
  (Central Pacific Standard Time, 001): Pacific/Guadalcanal,
  (Central Pacific Standard Time, FM): Pacific/Pohnpei,
  (Central Pacific Standard Time, NC): Pacific/Noumea,
  (Central Pacific Standard Time, VU): Pacific/Efate,
  (Central Standard Time, 001): America/Chicago,
  (Central Standard Time, CA): America/Winnipeg,
  (Central Standard Time, MX): America/Matamoros,
  (Central Standard Time (Mexico), 001): America/Mexico_City,
  (Chatham Islands Standard Time, 001): Pacific/Chatham,
  (China Standard Time, 001): Asia/Shanghai,
  (China Standard Time, HK): Asia/Hong_Kong,
  (China Standard Time, MO): Asia/Macau,
  (Cuba Standard Time, 001): America/Havana,
  (Dateline Standard Time, 001): Etc/GMT+12,
  (E. Africa Standard Time, 001): Africa/Nairobi,
  (E. Australia Standard Time, 001): Australia/Brisbane,
  (E. Europe Standard Time, 001): Europe/Chisinau,
  (E. South America Standard Time, 001): America/Sao_Paulo,
  (Easter Island Standard Time, 001): Pacific/Easter,
  (Eastern Standard Time, 001): America/New_York,
  (Eastern Standard Time, BS): America/Toronto,
  (Eastern Standard Time, CA): America/Toronto,
  (Eastern Standard Time (Mexico), 001): America/Cancun,
  (Egypt Standard Time, 001): Africa/Cairo,
  (Ekaterinburg Standard Time, 001): Asia/Yekaterinburg,
  (Fiji Standard Time, 001): Pacific/Fiji,
  (FLE Standard Time, 001): Europe/Kiev,
  (FLE Standard Time, AX): Europe/Helsinki,
  (FLE Standard Time, BG): Europe/Sofia,
  (FLE Standard Time, EE): Europe/Tallinn,
  (FLE Standard Time, FI): Europe/Helsinki,
  (FLE Standard Time, LT): Europe/Vilnius,
  (FLE Standard Time, LV): Europe/Riga,
  (Georgian Standard Time, 001): Asia/Tbilisi,
  (GMT Standard Time, 001): Europe/London,
  (GMT Standard Time, ES): Atlantic/Canary,
  (GMT Standard Time, FO): Atlantic/Faroe,
  (GMT Standard Time, IE): Europe/Dublin,
  (GMT Standard Time, PT): Europe/Lisbon,
  (Greenland Standard Time, 001): America/Nuuk,
  (Greenwich Standard Time, 001): Atlantic/Reykjavik,
  (Greenwich Standard Time, BF): Africa/Abidjan,
  (Greenwich Standard Time, CI): Africa/Abidjan,
  (Greenwich Standard Time, GH): Africa/Abidjan,
  (Greenwich Standard Time, GL): America/Danmarkshavn,
  (Greenwich Standard Time, GM): Africa/Abidjan,
  (Greenwich Standard Time, GN): Africa/Abidjan,
  (Greenwich Standard Time, GW): Africa/Bissau,
  (Greenwich Standard Time, LR): Africa/Monrovia,
  (Greenwich Standard Time, ML): Africa/Abidjan,
  (Greenwich Standard Time, MR): Africa/Abidjan,
  (Greenwich Standard Time, SH): Africa/Abidjan,
  (Greenwich Standard Time, SL): Africa/Abidjan,
  (Greenwich Standard Time, SN): Africa/Abidjan,
  (Greenwich Standard Time, TG): Africa/Abidjan,
  (GTB Standard Time, 001): Europe/Bucharest,
  (GTB Standard Time, CY): Asia/Nicosia,
  (GTB Standard Time, GR): Europe/Athens,
  (Haiti Standard Time, 001): America/Port-au-Prince,
  (Hawaiian Standard Time, 001): Pacific/Honolulu,
  (Hawaiian Standard Time, CK): Pacific/Rarotonga,
  (Hawaiian Standard Time, PF): Pacific/Tahiti,
  (India Standard Time, 001): Asia/Kolkata,
  (Iran Standard Time, 001): Asia/Tehran,
  (Israel Standard Time, 001): Asia/Jerusalem,
  (Jordan Standard Time, 001): Asia/Amman,
  (Kaliningrad Standard Time, 001): Europe/Kaliningrad,
  (Korea Standard Time, 001): Asia/Seoul,
  (Libya Standard Time, 001): Africa/Tripoli,
  (Line Islands Standard Time, 001): Pacific/Kiritimati,
  (Lord Howe Standard Time, 001): Australia/Lord_Howe,
  (Magadan Standard Time, 001): Asia/Magadan,
  (Magallanes Standard Time, 001): America/Punta_Arenas,
  (Marquesas Standard Time, 001): Pacific/Marquesas,
  (Mauritius Standard Time, 001): Indian/Mauritius,
  (Mauritius Standard Time, RE): Indian/Reunion,
  (Mauritius Standard Time, SC): Indian/Mahe,
  (Middle East Standard Time, 001): Asia/Beirut,
  (Montevideo Standard Time, 001): America/Montevideo,
